==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================
Total participants: 58
Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)
# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64
Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.2 | residual=off
Epoch 1/10
Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:  67%|██████▋   | 1408/2096 [01:24<00:41, 16.77it/s]
Train:  67%|██████▋   | 1410/2096 [01:24<00:40, 16.76it/s]
Train:  67%|██████▋   | 1412/2096 [01:24<00:40, 16.72it/s]
Train:  67%|██████▋   | 1414/2096 [01:24<00:40, 16.74it/s]
Train:  68%|██████▊   | 1416/2096 [01:24<00:40, 16.72it/s]
Train:  68%|██████▊   | 1418/2096 [01:24<00:40, 16.84it/s]
Train:  68%|██████▊   | 1420/2096 [01:24<00:40, 16.83it/s]
Train:  68%|██████▊   | 1422/2096 [01:25<00:39, 16.93it/s]
Train:  68%|██████▊   | 1424/2096 [01:25<00:40, 16.75it/s]
Train:  68%|██████▊   | 1426/2096 [01:25<00:39, 16.80it/s]
Train:  68%|██████▊   | 1428/2096 [01:25<00:39, 16.78it/s]
Train:  68%|██████▊   | 1430/2096 [01:25<00:39, 16.67it/s]
Train:  68%|██████▊   | 1432/2096 [01:25<00:39, 16.90it/s]
Train:  68%|██████▊   | 1434/2096 [01:25<00:39, 16.87it/s]
Train:  69%|██████▊   | 1436/2096 [01:25<00:39, 16.89it/s]
Train:  69%|██████▊   | 1438/2096 [01:25<00:39, 16.71it/s]
Train:  69%|██████▊   | 1440/2096 [01:26<00:39, 16.71it/s]
Train:  69%|██████▉   | 1442/2096 [01:26<00:39, 16.60it/s]
Train:  69%|██████▉   | 1444/2096 [01:26<00:39, 16.42it/s]
Train:  69%|██████▉   | 1446/2096 [01:26<00:40, 16.17it/s]
Train:  69%|██████▉   | 1448/2096 [01:26<00:39, 16.22it/s]
Train:  69%|██████▉   | 1450/2096 [01:26<00:39, 16.30it/s]
Train:  69%|██████▉   | 1452/2096 [01:26<00:39, 16.48it/s]
Train:  69%|██████▉   | 1454/2096 [01:26<00:39, 16.44it/s]
Train:  69%|██████▉   | 1456/2096 [01:27<00:38, 16.53it/s]
Train:  70%|██████▉   | 1458/2096 [01:27<00:38, 16.61it/s]
Train:  70%|██████▉   | 1460/2096 [01:27<00:38, 16.68it/s]
Train:  70%|██████▉   | 1462/2096 [01:27<00:38, 16.47it/s]
Train:  70%|██████▉   | 1464/2096 [01:27<00:38, 16.49it/s]
Train:  70%|██████▉   | 1466/2096 [01:27<00:38, 16.58it/s]
Train:  70%|███████   | 1468/2096 [01:27<00:37, 16.70it/s]
Train:  70%|███████   | 1470/2096 [01:27<00:37, 16.65it/s]
Train:  70%|███████   | 1472/2096 [01:28<00:37, 16.66it/s]
Train:  70%|███████   | 1474/2096 [01:28<00:37, 16.66it/s]
Train:  70%|███████   | 1476/2096 [01:28<00:37, 16.67it/s]
Train:  71%|███████   | 1478/2096 [01:28<00:36, 16.72it/s]
Train:  71%|███████   | 1480/2096 [01:28<00:37, 16.47it/s]
Train:  71%|███████   | 1482/2096 [01:28<00:37, 16.52it/s]
Train:  71%|███████   | 1484/2096 [01:28<00:37, 16.35it/s]
Train:  71%|███████   | 1486/2096 [01:28<00:36, 16.49it/s]
Train:  71%|███████   | 1488/2096 [01:29<00:36, 16.53it/s]
Train:  71%|███████   | 1490/2096 [01:29<00:36, 16.55it/s]
Train:  71%|███████   | 1492/2096 [01:29<00:36, 16.52it/s]
Train:  71%|███████▏  | 1494/2096 [01:29<00:36, 16.58it/s]
Train:  71%|███████▏  | 1496/2096 [01:29<00:35, 16.71it/s]
Train:  71%|███████▏  | 1498/2096 [01:29<00:35, 16.75it/s]
Train:  72%|███████▏  | 1500/2096 [01:29<00:35, 16.78it/s]
Train:  72%|███████▏  | 1502/2096 [01:29<00:35, 16.84it/s]
Train:  72%|███████▏  | 1504/2096 [01:29<00:35, 16.79it/s]
Train:  72%|███████▏  | 1506/2096 [01:30<00:35, 16.56it/s]
Train:  72%|███████▏  | 1508/2096 [01:30<00:35, 16.64it/s]
Train:  72%|███████▏  | 1510/2096 [01:30<00:35, 16.69it/s]
Train:  72%|███████▏  | 1512/2096 [01:30<00:34, 16.69it/s]
Train:  72%|███████▏  | 1514/2096 [01:30<00:34, 16.77it/s]
Train:  72%|███████▏  | 1516/2096 [01:30<00:34, 16.82it/s]
Train:  72%|███████▏  | 1518/2096 [01:30<00:34, 16.68it/s]
Train:  73%|███████▎  | 1520/2096 [01:30<00:34, 16.72it/s]
Train:  73%|███████▎  | 1522/2096 [01:31<00:34, 16.69it/s]
Train:  73%|███████▎  | 1524/2096 [01:31<00:34, 16.77it/s]
Train:  73%|███████▎  | 1526/2096 [01:31<00:34, 16.71it/s]
Train:  73%|███████▎  | 1528/2096 [01:31<00:33, 16.71it/s]
Train:  73%|███████▎  | 1530/2096 [01:31<00:33, 16.66it/s]
Train:  73%|███████▎  | 1532/2096 [01:31<00:34, 16.58it/s]
Train:  73%|███████▎  | 1534/2096 [01:31<00:33, 16.61it/s]
Train:  73%|███████▎  | 1536/2096 [01:31<00:33, 16.56it/s]
Train:  73%|███████▎  | 1538/2096 [01:32<00:33, 16.66it/s]
Train:  73%|███████▎  | 1540/2096 [01:32<00:33, 16.59it/s]
Train:  74%|███████▎  | 1542/2096 [01:32<00:33, 16.70it/s]
Train:  74%|███████▎  | 1544/2096 [01:32<00:33, 16.72it/s]
Train:  74%|███████▍  | 1546/2096 [01:32<00:32, 16.73it/s]
Train:  74%|███████▍  | 1548/2096 [01:32<00:32, 16.75it/s]
Train:  74%|███████▍  | 1550/2096 [01:32<00:32, 16.71it/s]
Train:  74%|███████▍  | 1552/2096 [01:32<00:32, 16.81it/s]
Train:  74%|███████▍  | 1554/2096 [01:32<00:32, 16.80it/s]
Train:  74%|███████▍  | 1556/2096 [01:33<00:32, 16.79it/s]
Train:  74%|███████▍  | 1558/2096 [01:33<00:32, 16.78it/s]
Train:  74%|███████▍  | 1560/2096 [01:33<00:31, 16.89it/s]
Train:  75%|███████▍  | 1562/2096 [01:33<00:31, 16.95it/s]
Train:  75%|███████▍  | 1564/2096 [01:33<00:31, 17.02it/s]
Train:  75%|███████▍  | 1566/2096 [01:33<00:31, 16.98it/s]
Train:  75%|███████▍  | 1568/2096 [01:33<00:31, 16.97it/s]
Train:  75%|███████▍  | 1570/2096 [01:33<00:30, 16.98it/s]
Train:  75%|███████▌  | 1572/2096 [01:34<00:30, 17.06it/s]
Train:  75%|███████▌  | 1574/2096 [01:34<00:30, 17.09it/s]
Train:  75%|███████▌  | 1576/2096 [01:34<00:30, 16.99it/s]
Train:  75%|███████▌  | 1578/2096 [01:34<00:30, 16.88it/s]
Train:  75%|███████▌  | 1580/2096 [01:34<00:30, 16.81it/s]
Train:  75%|███████▌  | 1582/2096 [01:34<00:30, 16.81it/s]
Train:  76%|███████▌  | 1584/2096 [01:34<00:30, 16.82it/s]
Train:  76%|███████▌  | 1586/2096 [01:34<00:30, 16.78it/s]
Train:  76%|███████▌  | 1588/2096 [01:34<00:30, 16.72it/s]
Train:  76%|███████▌  | 1590/2096 [01:35<00:30, 16.72it/s]
Train:  76%|███████▌  | 1592/2096 [01:35<00:30, 16.76it/s]
Train:  76%|███████▌  | 1594/2096 [01:35<00:29, 16.77it/s]
Train:  76%|███████▌  | 1596/2096 [01:35<00:29, 16.69it/s]
Train:  76%|███████▌  | 1598/2096 [01:35<00:29, 16.85it/s]
Train:  76%|███████▋  | 1600/2096 [01:35<00:29, 16.74it/s]
Train:  76%|███████▋  | 1602/2096 [01:35<00:29, 16.54it/s]
Train:  77%|███████▋  | 1604/2096 [01:35<00:29, 16.75it/s]
Train:  77%|███████▋  | 1606/2096 [01:36<00:28, 16.92it/s]
Train:  77%|███████▋  | 1608/2096 [01:36<00:28, 16.86it/s]
Train:  77%|███████▋  | 1610/2096 [01:36<00:28, 16.80it/s]
Train:  77%|███████▋  | 1612/2096 [01:36<00:28, 16.82it/s]
Train:  77%|███████▋  | 1614/2096 [01:36<00:28, 16.76it/s]
Train:  77%|███████▋  | 1616/2096 [01:36<00:28, 16.78it/s]
Train:  77%|███████▋  | 1618/2096 [01:36<00:28, 16.76it/s]
Train:  77%|███████▋  | 1620/2096 [01:36<00:28, 16.95it/s]
Train:  77%|███████▋  | 1622/2096 [01:37<00:28, 16.77it/s]
Train:  77%|███████▋  | 1624/2096 [01:37<00:28, 16.81it/s]
Train:  78%|███████▊  | 1626/2096 [01:37<00:28, 16.77it/s]
Train:  78%|███████▊  | 1628/2096 [01:37<00:27, 16.72it/s]
Train:  78%|███████▊  | 1630/2096 [01:37<00:27, 16.85it/s]
Train:  78%|███████▊  | 1632/2096 [01:37<00:27, 16.97it/s]
Train:  78%|███████▊  | 1634/2096 [01:37<00:27, 16.82it/s]
Train:  78%|███████▊  | 1636/2096 [01:37<00:27, 16.86it/s]
Train:  78%|███████▊  | 1638/2096 [01:37<00:27, 16.91it/s]
Train:  78%|███████▊  | 1640/2096 [01:38<00:26, 16.95it/s]
Train:  78%|███████▊  | 1642/2096 [01:38<00:26, 16.98it/s]
Train:  78%|███████▊  | 1644/2096 [01:38<00:26, 16.76it/s]
Train:  79%|███████▊  | 1646/2096 [01:38<00:26, 16.70it/s]
Train:  79%|███████▊  | 1648/2096 [01:38<00:26, 16.92it/s]
Train:  79%|███████▊  | 1650/2096 [01:38<00:26, 16.85it/s]
Train:  79%|███████▉  | 1652/2096 [01:38<00:26, 16.94it/s]
Train:  79%|███████▉  | 1654/2096 [01:38<00:26, 16.96it/s]
Train:  79%|███████▉  | 1656/2096 [01:39<00:26, 16.81it/s]
Train:  79%|███████▉  | 1658/2096 [01:39<00:25, 16.95it/s]
Train:  79%|███████▉  | 1660/2096 [01:39<00:25, 16.81it/s]
Train:  79%|███████▉  | 1662/2096 [01:39<00:26, 16.64it/s]
Train:  79%|███████▉  | 1664/2096 [01:39<00:25, 16.62it/s]
Train:  79%|███████▉  | 1666/2096 [01:39<00:25, 16.64it/s]
Train:  80%|███████▉  | 1668/2096 [01:39<00:25, 16.72it/s]
Train:  80%|███████▉  | 1670/2096 [01:39<00:25, 16.88it/s]
Train:  80%|███████▉  | 1672/2096 [01:39<00:25, 16.76it/s]
Train:  80%|███████▉  | 1674/2096 [01:40<00:25, 16.79it/s]
Train:  80%|███████▉  | 1676/2096 [01:40<00:24, 16.81it/s]
Train:  80%|████████  | 1678/2096 [01:40<00:24, 16.77it/s]
Train:  80%|████████  | 1680/2096 [01:40<00:24, 16.64it/s]
Train:  80%|████████  | 1682/2096 [01:40<00:24, 16.70it/s]
Train:  80%|████████  | 1684/2096 [01:40<00:24, 16.66it/s]
Train:  80%|████████  | 1686/2096 [01:40<00:24, 16.51it/s]
Train:  81%|████████  | 1688/2096 [01:40<00:24, 16.66it/s]
Train:  81%|████████  | 1690/2096 [01:41<00:24, 16.69it/s]
Train:  81%|████████  | 1692/2096 [01:41<00:24, 16.74it/s]
Train:  81%|████████  | 1694/2096 [01:41<00:23, 16.81it/s]
Train:  81%|████████  | 1696/2096 [01:41<00:23, 16.75it/s]
Train:  81%|████████  | 1698/2096 [01:41<00:23, 16.74it/s]
Train:  81%|████████  | 1700/2096 [01:41<00:23, 16.70it/s]
Train:  81%|████████  | 1702/2096 [01:41<00:23, 16.78it/s]
Train:  81%|████████▏ | 1704/2096 [01:41<00:23, 16.87it/s]
Train:  81%|████████▏ | 1706/2096 [01:42<00:23, 16.26it/s]
Train:  81%|████████▏ | 1708/2096 [01:42<00:23, 16.54it/s]
Train:  82%|████████▏ | 1710/2096 [01:42<00:23, 16.62it/s]
Train:  82%|████████▏ | 1712/2096 [01:42<00:22, 16.78it/s]
Train:  82%|████████▏ | 1714/2096 [01:42<00:22, 16.74it/s]
Train:  82%|████████▏ | 1716/2096 [01:42<00:22, 16.75it/s]
Train:  82%|████████▏ | 1718/2096 [01:42<00:22, 16.75it/s]
Train:  82%|████████▏ | 1720/2096 [01:42<00:22, 16.67it/s]
Train:  82%|████████▏ | 1722/2096 [01:42<00:22, 16.77it/s]
Train:  82%|████████▏ | 1724/2096 [01:43<00:22, 16.84it/s]
Train:  82%|████████▏ | 1726/2096 [01:43<00:22, 16.69it/s]
Train:  82%|████████▏ | 1728/2096 [01:43<00:22, 16.52it/s]
Train:  83%|████████▎ | 1730/2096 [01:43<00:22, 16.54it/s]
Train:  83%|████████▎ | 1732/2096 [01:43<00:22, 16.50it/s]
Train:  83%|████████▎ | 1734/2096 [01:43<00:21, 16.51it/s]
Train:  83%|████████▎ | 1736/2096 [01:43<00:21, 16.50it/s]
Train:  83%|████████▎ | 1738/2096 [01:43<00:21, 16.59it/s]
Train:  83%|████████▎ | 1740/2096 [01:44<00:21, 16.55it/s]
Train:  83%|████████▎ | 1742/2096 [01:44<00:21, 16.62it/s]
Train:  83%|████████▎ | 1744/2096 [01:44<00:21, 16.69it/s]
Train:  83%|████████▎ | 1746/2096 [01:44<00:20, 16.79it/s]
Train:  83%|████████▎ | 1748/2096 [01:44<00:20, 16.85it/s]
Train:  83%|████████▎ | 1750/2096 [01:44<00:20, 16.79it/s]
Train:  84%|████████▎ | 1752/2096 [01:44<00:20, 16.73it/s]
Train:  84%|████████▎ | 1754/2096 [01:44<00:20, 16.84it/s]
Train:  84%|████████▍ | 1756/2096 [01:45<00:20, 16.74it/s]
Train:  84%|████████▍ | 1758/2096 [01:45<00:20, 16.64it/s]
Train:  84%|████████▍ | 1760/2096 [01:45<00:20, 16.68it/s]
Train:  84%|████████▍ | 1762/2096 [01:45<00:19, 16.71it/s]
Train:  84%|████████▍ | 1764/2096 [01:45<00:19, 16.74it/s]
Train:  84%|████████▍ | 1766/2096 [01:45<00:19, 16.77it/s]
Train:  84%|████████▍ | 1768/2096 [01:45<00:19, 16.77it/s]
Train:  84%|████████▍ | 1770/2096 [01:45<00:19, 16.95it/s]
Train:  85%|████████▍ | 1772/2096 [01:45<00:19, 16.75it/s]
Train:  85%|████████▍ | 1774/2096 [01:46<00:18, 16.95it/s]
Train:  85%|████████▍ | 1776/2096 [01:46<00:18, 16.89it/s]
Train:  85%|████████▍ | 1778/2096 [01:46<00:19, 16.68it/s]
Train:  85%|████████▍ | 1780/2096 [01:46<00:18, 16.73it/s]
Train:  85%|████████▌ | 1782/2096 [01:46<00:18, 16.72it/s]
Train:  85%|████████▌ | 1784/2096 [01:46<00:18, 16.75it/s]
Train:  85%|████████▌ | 1786/2096 [01:46<00:18, 16.75it/s]
Train:  85%|████████▌ | 1788/2096 [01:46<00:18, 16.81it/s]
Train:  85%|████████▌ | 1790/2096 [01:47<00:18, 16.97it/s]
Train:  85%|████████▌ | 1792/2096 [01:47<00:18, 16.89it/s]
Train:  86%|████████▌ | 1794/2096 [01:47<00:17, 16.90it/s]
Train:  86%|████████▌ | 1796/2096 [01:47<00:17, 16.87it/s]
Train:  86%|████████▌ | 1798/2096 [01:47<00:17, 16.94it/s]
Train:  86%|████████▌ | 1800/2096 [01:47<00:17, 17.01it/s]
Train:  86%|████████▌ | 1802/2096 [01:47<00:17, 16.70it/s]
Train:  86%|████████▌ | 1804/2096 [01:47<00:17, 16.62it/s]
Train:  86%|████████▌ | 1806/2096 [01:48<00:17, 16.60it/s]
Train:  86%|████████▋ | 1808/2096 [01:48<00:17, 16.53it/s]
Train:  86%|████████▋ | 1810/2096 [01:48<00:17, 16.53it/s]
Train:  86%|████████▋ | 1812/2096 [01:48<00:17, 16.48it/s]
Train:  87%|████████▋ | 1814/2096 [01:48<00:17, 16.58it/s]
Train:  87%|████████▋ | 1816/2096 [01:48<00:16, 16.79it/s]
Train:  87%|████████▋ | 1818/2096 [01:48<00:16, 16.89it/s]
Train:  87%|████████▋ | 1820/2096 [01:48<00:16, 16.90it/s]
Train:  87%|████████▋ | 1822/2096 [01:48<00:16, 16.83it/s]
Train:  87%|████████▋ | 1824/2096 [01:49<00:16, 16.80it/s]
Train:  87%|████████▋ | 1826/2096 [01:49<00:15, 16.88it/s]
Train:  87%|████████▋ | 1828/2096 [01:49<00:15, 16.87it/s]
Train:  87%|████████▋ | 1830/2096 [01:49<00:15, 16.94it/s]
Train:  87%|████████▋ | 1832/2096 [01:49<00:15, 16.64it/s]
Train:  88%|████████▊ | 1834/2096 [01:49<00:15, 16.83it/s]
Train:  88%|████████▊ | 1836/2096 [01:49<00:15, 16.78it/s]
Train:  88%|████████▊ | 1838/2096 [01:49<00:15, 16.73it/s]
Train:  88%|████████▊ | 1840/2096 [01:50<00:15, 16.71it/s]
Train:  88%|████████▊ | 1842/2096 [01:50<00:15, 16.77it/s]
Train:  88%|████████▊ | 1844/2096 [01:50<00:14, 16.80it/s]
Train:  88%|████████▊ | 1846/2096 [01:50<00:14, 16.83it/s]
Train:  88%|████████▊ | 1848/2096 [01:50<00:14, 16.90it/s]
Train:  88%|████████▊ | 1850/2096 [01:50<00:14, 16.78it/s]
Train:  88%|████████▊ | 1852/2096 [01:50<00:14, 16.92it/s]
Train:  88%|████████▊ | 1854/2096 [01:50<00:14, 17.03it/s]
Train:  89%|████████▊ | 1856/2096 [01:50<00:14, 16.90it/s]
Train:  89%|████████▊ | 1858/2096 [01:51<00:14, 16.87it/s]
Train:  89%|████████▊ | 1860/2096 [01:51<00:14, 16.71it/s]
Train:  89%|████████▉ | 1862/2096 [01:51<00:13, 16.82it/s]
Train:  89%|████████▉ | 1864/2096 [01:51<00:13, 16.77it/s]
Train:  89%|████████▉ | 1866/2096 [01:51<00:13, 16.74it/s]
Train:  89%|████████▉ | 1868/2096 [01:51<00:13, 16.77it/s]
Train:  89%|████████▉ | 1870/2096 [01:51<00:13, 16.73it/s]
Train:  89%|████████▉ | 1872/2096 [01:51<00:13, 16.75it/s]
Train:  89%|████████▉ | 1874/2096 [01:52<00:13, 16.70it/s]
Train:  90%|████████▉ | 1876/2096 [01:52<00:13, 16.89it/s]
Train:  90%|████████▉ | 1878/2096 [01:52<00:12, 16.93it/s]
Train:  90%|████████▉ | 1880/2096 [01:52<00:12, 16.95it/s]
Train:  90%|████████▉ | 1882/2096 [01:52<00:12, 16.83it/s]
Train:  90%|████████▉ | 1884/2096 [01:52<00:12, 16.85it/s]
Train:  90%|████████▉ | 1886/2096 [01:52<00:12, 16.89it/s]
Train:  90%|█████████ | 1888/2096 [01:52<00:12, 16.86it/s]
Train:  90%|█████████ | 1890/2096 [01:52<00:12, 16.74it/s]
Train:  90%|█████████ | 1892/2096 [01:53<00:12, 16.60it/s]
Train:  90%|█████████ | 1894/2096 [01:53<00:12, 16.65it/s]
Train:  90%|█████████ | 1896/2096 [01:53<00:11, 16.68it/s]
Train:  91%|█████████ | 1898/2096 [01:53<00:11, 16.76it/s]
Train:  91%|█████████ | 1900/2096 [01:53<00:11, 16.75it/s]
Train:  91%|█████████ | 1902/2096 [01:53<00:11, 16.71it/s]
Train:  91%|█████████ | 1904/2096 [01:53<00:11, 16.70it/s]
Train:  91%|█████████ | 1906/2096 [01:53<00:11, 16.72it/s]
Train:  91%|█████████ | 1908/2096 [01:54<00:11, 16.76it/s]
Train:  91%|█████████ | 1910/2096 [01:54<00:11, 16.66it/s]
Train:  91%|█████████ | 1912/2096 [01:54<00:10, 16.76it/s]
Train:  91%|█████████▏| 1914/2096 [01:54<00:10, 16.60it/s]
Train:  91%|█████████▏| 1916/2096 [01:54<00:10, 16.66it/s]
Train:  92%|█████████▏| 1918/2096 [01:54<00:10, 16.56it/s]
Train:  92%|█████████▏| 1920/2096 [01:54<00:10, 16.63it/s]
Train:  92%|█████████▏| 1922/2096 [01:54<00:10, 16.77it/s]
