nohup python Perceiver02/fourier_features_perceiver.py --epochs 20 --recon-fig Perceiver02/physio512_128x128_diff10_resampler.png --num-latent 128 --latent-dim 128 --target-fs 512 --diff-loss-weight 1.0 --no-residual
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=1.0 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:40<23:31:13, 40.42s/it]
Train:   0%|          | 2/2096 [01:13<20:53:16, 35.91s/it]
Train:   0%|          | 3/2096 [01:35<17:16:22, 29.71s/it]
Train:   0%|          | 4/2096 [02:05<17:19:17, 29.81s/it]
Train:   0%|          | 5/2096 [02:28<15:50:29, 27.27s/it]
Train:   0%|          | 6/2096 [02:41<13:09:30, 22.67s/it]
Train:   0%|          | 7/2096 [02:55<11:21:17, 19.57s/it]
Train:   0%|          | 8/2096 [03:01<8:59:36, 15.51s/it] 
Train:   0%|          | 9/2096 [03:13<8:12:46, 14.17s/it]
Train:   0%|          | 10/2096 [03:27<8:17:19, 14.30s/it]
Train:  70%|███████   | 1468/2096 [02:31<01:10,  8.89it/s]
Train:  70%|███████   | 1469/2096 [02:31<01:12,  8.64it/s]
Train:  70%|███████   | 1470/2096 [02:31<01:11,  8.78it/s]
Train:  70%|███████   | 1471/2096 [02:31<01:10,  8.90it/s]
Train:  70%|███████   | 1472/2096 [02:31<01:09,  8.99it/s]
Train:  70%|███████   | 1473/2096 [02:31<01:09,  8.95it/s]
Train:  70%|███████   | 1474/2096 [02:31<01:09,  8.92it/s]
Train:  70%|███████   | 1475/2096 [02:31<01:08,  9.12it/s]
Train:  70%|███████   | 1476/2096 [02:31<01:11,  8.73it/s]
Train:  70%|███████   | 1477/2096 [02:32<01:12,  8.59it/s]
Train:  71%|███████   | 1478/2096 [02:32<01:11,  8.67it/s]
Train:  71%|███████   | 1479/2096 [02:32<01:10,  8.77it/s]
Train:  71%|███████   | 1480/2096 [02:32<01:07,  9.08it/s]
Train:  71%|███████   | 1481/2096 [02:32<01:07,  9.12it/s]
Train:  71%|███████   | 1482/2096 [02:32<01:06,  9.19it/s]
Train:  71%|███████   | 1483/2096 [02:32<01:06,  9.25it/s]
Train:  71%|███████   | 1484/2096 [02:32<01:10,  8.73it/s]
Train:  71%|███████   | 1485/2096 [02:33<01:11,  8.54it/s]
Train:  71%|███████   | 1486/2096 [02:33<01:10,  8.64it/s]
Train:  71%|███████   | 1487/2096 [02:33<01:09,  8.80it/s]
Train:  71%|███████   | 1488/2096 [02:33<01:07,  8.95it/s]
Train:  71%|███████   | 1489/2096 [02:33<01:06,  9.18it/s]
Train:  71%|███████   | 1490/2096 [02:33<01:04,  9.35it/s]
Train:  71%|███████   | 1491/2096 [02:33<01:04,  9.42it/s]
Train:  71%|███████   | 1492/2096 [02:33<01:06,  9.14it/s]
Train:  71%|███████   | 1493/2096 [02:33<01:08,  8.86it/s]
Train:  71%|███████▏  | 1494/2096 [02:34<01:09,  8.68it/s]
Train:  71%|███████▏  | 1495/2096 [02:34<01:07,  8.87it/s]
Train:  71%|███████▏  | 1496/2096 [02:34<01:07,  8.86it/s]
Train:  71%|███████▏  | 1497/2096 [02:34<01:06,  8.95it/s]
Train:  71%|███████▏  | 1498/2096 [02:34<01:06,  9.02it/s]
Train:  72%|███████▏  | 1499/2096 [02:34<01:05,  9.07it/s]
Train:  72%|███████▏  | 1500/2096 [02:34<01:07,  8.84it/s]
Train:  72%|███████▏  | 1501/2096 [02:34<01:08,  8.66it/s]
Train:  72%|███████▏  | 1502/2096 [02:34<01:10,  8.46it/s]
Train:  72%|███████▏  | 1503/2096 [02:35<01:08,  8.62it/s]
Train:  72%|███████▏  | 1504/2096 [02:35<01:07,  8.78it/s]
Train:  72%|███████▏  | 1505/2096 [02:35<01:06,  8.92it/s]
Train:  72%|███████▏  | 1506/2096 [02:35<01:05,  9.06it/s]
Train:  72%|███████▏  | 1507/2096 [02:35<01:05,  9.05it/s]
Train:  72%|███████▏  | 1508/2096 [02:35<01:03,  9.28it/s]
Train:  72%|███████▏  | 1509/2096 [02:35<01:05,  8.89it/s]
Train:  72%|███████▏  | 1510/2096 [02:35<01:06,  8.75it/s]
Train:  72%|███████▏  | 1511/2096 [02:35<01:05,  8.90it/s]
Train:  72%|███████▏  | 1512/2096 [02:36<01:05,  8.93it/s]
Train:  72%|███████▏  | 1514/2096 [02:36<01:03,  9.23it/s]
Train:  72%|███████▏  | 1516/2096 [02:36<01:00,  9.66it/s]
Train:  72%|███████▏  | 1517/2096 [02:36<00:59,  9.66it/s]
Train:  72%|███████▏  | 1518/2096 [02:36<01:01,  9.46it/s]
Train:  72%|███████▏  | 1519/2096 [02:36<01:02,  9.25it/s]
Train:  73%|███████▎  | 1521/2096 [02:36<00:59,  9.68it/s]
Train:  73%|███████▎  | 1523/2096 [02:37<00:57,  9.90it/s]
Train:  73%|███████▎  | 1524/2096 [02:37<00:57,  9.92it/s]
Train:  73%|███████▎  | 1526/2096 [02:37<00:55, 10.18it/s]
Train:  73%|███████▎  | 1528/2096 [02:37<00:58,  9.69it/s]
Train:  73%|███████▎  | 1529/2096 [02:37<00:59,  9.53it/s]
Train:  73%|███████▎  | 1531/2096 [02:37<00:57,  9.75it/s]
Train:  73%|███████▎  | 1533/2096 [02:38<00:56,  9.97it/s]
Train:  73%|███████▎  | 1535/2096 [02:38<00:55, 10.11it/s]
Train:  73%|███████▎  | 1537/2096 [02:38<00:56,  9.91it/s]
Train:  73%|███████▎  | 1538/2096 [02:38<00:57,  9.70it/s]
Train:  73%|███████▎  | 1539/2096 [02:38<00:57,  9.72it/s]
Train:  74%|███████▎  | 1541/2096 [02:38<00:56,  9.88it/s]
Train:  74%|███████▎  | 1543/2096 [02:39<00:55, 10.05it/s]
Train:  74%|███████▎  | 1545/2096 [02:39<00:53, 10.21it/s]
Train:  74%|███████▍  | 1547/2096 [02:39<00:56,  9.72it/s]
Train:  74%|███████▍  | 1548/2096 [02:39<00:57,  9.57it/s]
Train:  74%|███████▍  | 1549/2096 [02:39<00:56,  9.65it/s]
Train:  74%|███████▍  | 1551/2096 [02:39<00:54,  9.99it/s]
Train:  74%|███████▍  | 1552/2096 [02:40<00:54,  9.90it/s]
Train:  74%|███████▍  | 1553/2096 [02:40<00:55,  9.73it/s]
Train:  74%|███████▍  | 1554/2096 [02:40<00:55,  9.69it/s]
Train:  74%|███████▍  | 1555/2096 [02:40<00:58,  9.20it/s]
Train:  74%|███████▍  | 1556/2096 [02:40<01:00,  8.89it/s]
Train:  74%|███████▍  | 1557/2096 [02:40<01:01,  8.81it/s]
Train:  74%|███████▍  | 1558/2096 [02:40<01:00,  8.92it/s]
Train:  74%|███████▍  | 1559/2096 [02:40<00:59,  9.03it/s]
Train:  74%|███████▍  | 1560/2096 [02:40<00:59,  8.98it/s]
Train:  74%|███████▍  | 1561/2096 [02:41<00:58,  9.09it/s]
Train:  75%|███████▍  | 1562/2096 [02:41<00:58,  9.18it/s]
Train:  75%|███████▍  | 1563/2096 [02:41<01:00,  8.77it/s]
Train:  75%|███████▍  | 1564/2096 [02:41<01:02,  8.57it/s]
Train:  75%|███████▍  | 1565/2096 [02:41<01:01,  8.62it/s]
Train:  75%|███████▍  | 1567/2096 [02:41<00:56,  9.31it/s]
Train:  75%|███████▍  | 1569/2096 [02:41<00:54,  9.66it/s]
Train:  75%|███████▍  | 1571/2096 [02:42<00:52,  9.91it/s]
Train:  75%|███████▌  | 1572/2096 [02:42<00:54,  9.70it/s]
Train:  75%|███████▌  | 1573/2096 [02:42<00:55,  9.50it/s]
Train:  75%|███████▌  | 1574/2096 [02:42<00:55,  9.39it/s]
Train:  75%|███████▌  | 1576/2096 [02:42<00:53,  9.77it/s]
Train:  75%|███████▌  | 1578/2096 [02:42<00:51, 10.01it/s]
Train:  75%|███████▌  | 1580/2096 [02:43<00:50, 10.15it/s]
Train:  75%|███████▌  | 1582/2096 [02:43<00:51,  9.98it/s]
Train:  76%|███████▌  | 1583/2096 [02:43<00:52,  9.79it/s]
Train:  76%|███████▌  | 1584/2096 [02:43<00:52,  9.78it/s]
Train:  76%|███████▌  | 1586/2096 [02:43<00:51,  9.92it/s]
Train:  76%|███████▌  | 1588/2096 [02:43<00:50, 10.08it/s]
Train:  76%|███████▌  | 1589/2096 [02:43<00:50,  9.97it/s]
Train:  76%|███████▌  | 1590/2096 [02:44<00:51,  9.84it/s]
Train:  76%|███████▌  | 1591/2096 [02:44<00:54,  9.30it/s]
Train:  76%|███████▌  | 1592/2096 [02:44<00:56,  9.00it/s]
Train:  76%|███████▌  | 1593/2096 [02:44<00:56,  8.94it/s]
Train:  76%|███████▌  | 1594/2096 [02:44<00:55,  9.01it/s]
Train:  76%|███████▌  | 1595/2096 [02:44<00:54,  9.13it/s]
Train:  76%|███████▌  | 1596/2096 [02:44<00:54,  9.20it/s]
Train:  76%|███████▌  | 1597/2096 [02:44<00:52,  9.42it/s]
Train:  76%|███████▋  | 1599/2096 [02:45<00:51,  9.72it/s]
Train:  76%|███████▋  | 1600/2096 [02:45<00:52,  9.54it/s]
Train:  76%|███████▋  | 1601/2096 [02:45<00:52,  9.35it/s]
Train:  76%|███████▋  | 1602/2096 [02:45<00:51,  9.51it/s]
Train:  77%|███████▋  | 1604/2096 [02:45<00:50,  9.83it/s]
Train:  77%|███████▋  | 1606/2096 [02:45<00:48, 10.00it/s]
Train:  77%|███████▋  | 1608/2096 [02:45<00:47, 10.22it/s]
Train:  77%|███████▋  | 1610/2096 [02:46<00:50,  9.69it/s]
Train:  77%|███████▋  | 1611/2096 [02:46<00:50,  9.57it/s]
Train:  77%|███████▋  | 1613/2096 [02:46<00:49,  9.84it/s]
Train:  77%|███████▋  | 1615/2096 [02:46<00:48,  9.99it/s]
Train:  77%|███████▋  | 1617/2096 [02:46<00:47, 10.13it/s]
Train:  77%|███████▋  | 1619/2096 [02:47<00:47, 10.05it/s]
Train:  77%|███████▋  | 1621/2096 [02:47<00:48,  9.80it/s]
Train:  77%|███████▋  | 1622/2096 [02:47<00:48,  9.83it/s]
Train:  77%|███████▋  | 1624/2096 [02:47<00:47,  9.93it/s]
Train:  78%|███████▊  | 1626/2096 [02:47<00:46, 10.05it/s]
Train:  78%|███████▊  | 1628/2096 [02:48<00:47,  9.77it/s]
Train:  78%|███████▊  | 1629/2096 [02:48<00:48,  9.58it/s]
Train:  78%|███████▊  | 1630/2096 [02:48<00:49,  9.47it/s]
Train:  78%|███████▊  | 1631/2096 [02:48<00:48,  9.58it/s]
Train:  78%|███████▊  | 1633/2096 [02:48<00:46,  9.90it/s]
Train:  78%|███████▊  | 1635/2096 [02:48<00:45, 10.04it/s]
Train:  78%|███████▊  | 1637/2096 [02:48<00:45, 10.11it/s]
Train:  78%|███████▊  | 1639/2096 [02:49<00:47,  9.70it/s]
Train:  78%|███████▊  | 1640/2096 [02:49<00:46,  9.75it/s]
Train:  78%|███████▊  | 1641/2096 [02:49<00:46,  9.80it/s]
Train:  78%|███████▊  | 1642/2096 [02:49<00:46,  9.84it/s]
Train:  78%|███████▊  | 1643/2096 [02:49<00:45,  9.86it/s]
Train:  78%|███████▊  | 1645/2096 [02:49<00:44, 10.03it/s]
Train:  79%|███████▊  | 1647/2096 [02:49<00:44, 10.00it/s]
Train:  79%|███████▊  | 1648/2096 [02:50<00:45,  9.80it/s]
Train:  79%|███████▊  | 1649/2096 [02:50<00:46,  9.59it/s]
Train:  79%|███████▉  | 1651/2096 [02:50<00:45,  9.81it/s]
Train:  79%|███████▉  | 1653/2096 [02:50<00:44,  9.98it/s]
Train:  79%|███████▉  | 1655/2096 [02:50<00:43, 10.09it/s]
Train:  79%|███████▉  | 1657/2096 [02:50<00:44,  9.83it/s]
Train:  79%|███████▉  | 1658/2096 [02:51<00:45,  9.67it/s]
Train:  79%|███████▉  | 1659/2096 [02:51<00:44,  9.73it/s]
Train:  79%|███████▉  | 1661/2096 [02:51<00:43,  9.98it/s]
Train:  79%|███████▉  | 1663/2096 [02:51<00:43, 10.03it/s]
Train:  79%|███████▉  | 1665/2096 [02:51<00:42, 10.16it/s]
Train:  80%|███████▉  | 1667/2096 [02:51<00:44,  9.69it/s]
Train:  80%|███████▉  | 1668/2096 [02:52<00:44,  9.59it/s]
Train:  80%|███████▉  | 1669/2096 [02:52<00:44,  9.66it/s]
Train:  80%|███████▉  | 1671/2096 [02:52<00:42,  9.97it/s]
Train:  80%|███████▉  | 1673/2096 [02:52<00:41, 10.12it/s]
Train:  80%|███████▉  | 1675/2096 [02:52<00:41, 10.13it/s]
Train:  80%|████████  | 1677/2096 [02:52<00:43,  9.59it/s]
Train:  80%|████████  | 1679/2096 [02:53<00:42,  9.78it/s]
Train:  80%|████████  | 1681/2096 [02:53<00:42,  9.88it/s]
Train:  80%|████████  | 1683/2096 [02:53<00:41,  9.97it/s]
Train:  80%|████████  | 1685/2096 [02:53<00:41,  9.94it/s]
Train:  80%|████████  | 1686/2096 [02:53<00:41,  9.77it/s]
Train:  80%|████████  | 1687/2096 [02:54<00:42,  9.56it/s]
Train:  81%|████████  | 1689/2096 [02:54<00:41,  9.82it/s]
Train:  81%|████████  | 1690/2096 [02:54<00:41,  9.83it/s]
Train:  81%|████████  | 1692/2096 [02:54<00:40, 10.00it/s]
Train:  81%|████████  | 1694/2096 [02:54<00:40,  9.87it/s]
Train:  81%|████████  | 1695/2096 [02:54<00:41,  9.69it/s]
Train:  81%|████████  | 1696/2096 [02:54<00:41,  9.58it/s]
Train:  81%|████████  | 1698/2096 [02:55<00:40,  9.90it/s]
Train:  81%|████████  | 1700/2096 [02:55<00:39, 10.08it/s]
Train:  81%|████████  | 1702/2096 [02:55<00:38, 10.19it/s]
Train:  81%|████████▏ | 1704/2096 [02:55<00:39,  9.97it/s]
Train:  81%|████████▏ | 1705/2096 [02:55<00:40,  9.77it/s]
Train:  81%|████████▏ | 1706/2096 [02:55<00:40,  9.59it/s]
Train:  81%|████████▏ | 1708/2096 [02:56<00:39,  9.84it/s]
Train:  82%|████████▏ | 1710/2096 [02:56<00:38, 10.06it/s]
Train:  82%|████████▏ | 1712/2096 [02:56<00:38, 10.10it/s]
Train:  82%|████████▏ | 1714/2096 [02:56<00:38,  9.80it/s]
Train:  82%|████████▏ | 1715/2096 [02:56<00:39,  9.64it/s]
Train:  82%|████████▏ | 1716/2096 [02:56<00:39,  9.68it/s]
Train:  82%|████████▏ | 1718/2096 [02:57<00:38,  9.86it/s]
Train:  82%|████████▏ | 1719/2096 [02:57<00:39,  9.62it/s]
Train:  82%|████████▏ | 1721/2096 [02:57<00:37,  9.91it/s]
Train:  82%|████████▏ | 1723/2096 [02:57<00:38,  9.79it/s]
Train:  82%|████████▏ | 1724/2096 [02:57<00:38,  9.55it/s]
Train:  82%|████████▏ | 1726/2096 [02:57<00:38,  9.71it/s]
Train:  82%|████████▏ | 1728/2096 [02:58<00:37,  9.91it/s]
Train:  83%|████████▎ | 1730/2096 [02:58<00:36, 10.00it/s]
Train:  83%|████████▎ | 1732/2096 [02:58<00:36,  9.88it/s]
Train:  83%|████████▎ | 1733/2096 [02:58<00:38,  9.47it/s]
Train:  83%|████████▎ | 1734/2096 [02:58<00:39,  9.22it/s]
Train:  83%|████████▎ | 1735/2096 [02:58<00:39,  9.25it/s]
Train:  83%|████████▎ | 1736/2096 [02:59<00:38,  9.24it/s]
Train:  83%|████████▎ | 1737/2096 [02:59<00:39,  9.18it/s]
Train:  83%|████████▎ | 1738/2096 [02:59<00:38,  9.18it/s]
Train:  83%|████████▎ | 1739/2096 [02:59<00:38,  9.24it/s]
Train:  83%|████████▎ | 1740/2096 [02:59<00:39,  8.93it/s]
Train:  83%|████████▎ | 1741/2096 [02:59<00:40,  8.68it/s]
Train:  83%|████████▎ | 1742/2096 [02:59<00:41,  8.54it/s]
Train:  83%|████████▎ | 1744/2096 [02:59<00:37,  9.29it/s]
Train:  83%|████████▎ | 1746/2096 [03:00<00:36,  9.67it/s]
Train:  83%|████████▎ | 1748/2096 [03:00<00:35,  9.88it/s]
Train:  83%|████████▎ | 1750/2096 [03:00<00:35,  9.73it/s]
Train:  84%|████████▎ | 1751/2096 [03:00<00:36,  9.58it/s]
Train:  84%|████████▎ | 1752/2096 [03:00<00:35,  9.65it/s]
Train:  84%|████████▎ | 1754/2096 [03:00<00:34,  9.92it/s]
Train:  84%|████████▍ | 1756/2096 [03:01<00:33, 10.05it/s]
Train:  84%|████████▍ | 1758/2096 [03:01<00:33, 10.23it/s]
Train:  84%|████████▍ | 1760/2096 [03:01<00:34,  9.73it/s]
Train:  84%|████████▍ | 1761/2096 [03:01<00:34,  9.59it/s]
Train:  84%|████████▍ | 1763/2096 [03:01<00:33,  9.81it/s]
Train:  84%|████████▍ | 1765/2096 [03:02<00:33, 10.00it/s]
Train:  84%|████████▍ | 1767/2096 [03:02<00:32, 10.09it/s]
Train:  84%|████████▍ | 1769/2096 [03:02<00:32, 10.00it/s]
Train:  84%|████████▍ | 1770/2096 [03:02<00:33,  9.78it/s]
Train:  84%|████████▍ | 1771/2096 [03:02<00:33,  9.74it/s]
Train:  85%|████████▍ | 1773/2096 [03:02<00:32,  9.97it/s]
Train:  85%|████████▍ | 1775/2096 [03:03<00:31, 10.10it/s]
Train:  85%|████████▍ | 1777/2096 [03:03<00:31, 10.23it/s]
Train:  85%|████████▍ | 1779/2096 [03:03<00:32,  9.81it/s]
Train:  85%|████████▍ | 1780/2096 [03:03<00:32,  9.62it/s]
Train:  85%|████████▌ | 1782/2096 [03:03<00:32,  9.76it/s]
Train:  85%|████████▌ | 1784/2096 [03:03<00:31,  9.97it/s]
Train:  85%|████████▌ | 1786/2096 [03:04<00:30, 10.14it/s]
Train:  85%|████████▌ | 1788/2096 [03:04<00:30, 10.07it/s]
Train:  85%|████████▌ | 1790/2096 [03:04<00:31,  9.71it/s]
Train:  85%|████████▌ | 1792/2096 [03:04<00:30,  9.85it/s]
Train:  86%|████████▌ | 1794/2096 [03:04<00:30, 10.04it/s]
Train:  86%|████████▌ | 1796/2096 [03:05<00:29, 10.11it/s]
Train:  86%|████████▌ | 1798/2096 [03:05<00:30,  9.81it/s]
Train:  86%|████████▌ | 1799/2096 [03:05<00:30,  9.69it/s]
Train:  86%|████████▌ | 1801/2096 [03:05<00:29,  9.90it/s]
Train:  86%|████████▌ | 1803/2096 [03:05<00:29, 10.01it/s]
Train:  86%|████████▌ | 1805/2096 [03:06<00:28, 10.12it/s]
Train:  86%|████████▌ | 1807/2096 [03:06<00:28, 10.02it/s]
Train:  86%|████████▋ | 1809/2096 [03:06<00:29,  9.68it/s]
Train:  86%|████████▋ | 1811/2096 [03:06<00:28,  9.86it/s]
Train:  86%|████████▋ | 1813/2096 [03:06<00:28, 10.10it/s]
Train:  87%|████████▋ | 1815/2096 [03:07<00:27, 10.12it/s]
Train:  87%|████████▋ | 1817/2096 [03:07<00:28,  9.85it/s]
Train:  87%|████████▋ | 1818/2096 [03:07<00:28,  9.65it/s]
Train:  87%|████████▋ | 1819/2096 [03:07<00:28,  9.64it/s]
Train:  87%|████████▋ | 1820/2096 [03:07<00:28,  9.66it/s]
Train:  87%|████████▋ | 1822/2096 [03:07<00:27,  9.91it/s]
Train:  87%|████████▋ | 1824/2096 [03:07<00:26, 10.12it/s]
Train:  87%|████████▋ | 1826/2096 [03:08<00:27,  9.93it/s]
Train:  87%|████████▋ | 1827/2096 [03:08<00:27,  9.70it/s]
Train:  87%|████████▋ | 1828/2096 [03:08<00:27,  9.58it/s]
Train:  87%|████████▋ | 1830/2096 [03:08<00:27,  9.84it/s]
Train:  87%|████████▋ | 1832/2096 [03:08<00:26, 10.01it/s]
Train:  88%|████████▊ | 1834/2096 [03:08<00:25, 10.17it/s]
Train:  88%|████████▊ | 1836/2096 [03:09<00:26,  9.94it/s]
Train:  88%|████████▊ | 1837/2096 [03:09<00:26,  9.66it/s]
Train:  88%|████████▊ | 1839/2096 [03:09<00:26,  9.83it/s]
Train:  88%|████████▊ | 1841/2096 [03:09<00:25, 10.04it/s]
Train:  88%|████████▊ | 1843/2096 [03:09<00:24, 10.15it/s]
Train:  88%|████████▊ | 1845/2096 [03:10<00:25,  9.84it/s]
Train:  88%|████████▊ | 1846/2096 [03:10<00:26,  9.61it/s]
Train:  88%|████████▊ | 1847/2096 [03:10<00:26,  9.46it/s]
Train:  88%|████████▊ | 1849/2096 [03:10<00:25,  9.75it/s]
