nohup python Perceiver02/fourier_features_perceiver_l1.py --epochs 20 --recon-fig Perceiver02/l1_resampler.png --num-latent 128 --latent-dim 1
28 --target-fs 512 --diff-loss-weight 0.3  --no-residual > l1.log 2>&1 &
nohup: ignoring input
==============================================================================
Physio-only Perceiver Resampler (12s default, proper Fourier in Hz)
==============================================================================
Device: cuda
window_size=12.0s | hop_size=6.0s | target_fs=512.0Hz
==================================================
EATMINT Data Availability Summary
==================================================

Total participants: 58

Modality availability:
  physio      : 58/58 (100.0%)
  sound       : 49/58 (84.5%)
  openface    : 49/58 (84.5%)
  eyetracker  : 49/58 (84.5%)
  times       : 58/58 (100.0%)

# Modalities per participant:
n_modalities
1     9
4    49
Name: count, dtype: int64

Usable participants (≥2 modalities + times): 49
Built 18624 training windows from 49 participants
Total windows: 18624 | window samples: 6144
Fourier freqs: min=0.0833 Hz | max=256.00 Hz (Nyquist=256.00)
diff_loss_weight=0.3 | residual=off

Epoch 1/20

Train:   0%|          | 0/2096 [00:00<?, ?it/s]
Train:   0%|          | 1/2096 [00:33<19:46:33, 33.98s/it]
Train:   0%|          | 2/2096 [01:08<20:02:50, 34.47s/it]
Train:   0%|          | 3/2096 [01:33<17:34:06, 30.22s/it]
Train:   0%|          | 4/2096 [02:25<22:27:27, 38.65s/it]
Train:   0%|          | 5/2096 [03:08<23:21:11, 40.21s/it]
Train:   0%|          | 6/2096 [03:38<21:25:07, 36.89s/it]
Train:   0%|          | 7/2096 [04:08<20:01:56, 34.52s/it]
Train:   0%|          | 8/2096 [04:21<15:56:55, 27.50s/it]
Train:   0%|          | 9/2096 [04:46<15:37:55, 26.96s/it]
Train:   0%|          | 10/2096 [05:18<16:28:56, 28.45s/it]
Train:   1%|          | 11/2096 [05:18<11:27:04, 19.77s/it]
Train:   1%|          | 12/2096 [05:37<11:18:12, 19.53s/it]
Train:   1%|          | 13/2096 [05:57<11:18:15, 19.54s/it]
Train:   1%|          | 14/2096 [05:57<7:54:45, 13.68s/it] 
Train:   1%|          | 15/2096 [06:08<7:31:55, 13.03s/it]
Train:   1%|          | 16/2096 [06:21<7:26:10, 12.87s/it]
Train:   1%|          | 17/2096 [06:34<7:27:45, 12.92s/it]
Train:  83%|████████▎ | 1730/2096 [04:47<00:44,  8.20it/s]
Train:  83%|████████▎ | 1731/2096 [04:47<00:44,  8.18it/s]
Train:  83%|████████▎ | 1732/2096 [04:47<00:44,  8.16it/s]
Train:  83%|████████▎ | 1733/2096 [04:47<00:43,  8.33it/s]
Train:  83%|████████▎ | 1734/2096 [04:48<00:45,  7.90it/s]
Train:  83%|████████▎ | 1735/2096 [04:48<00:46,  7.83it/s]
Train:  83%|████████▎ | 1736/2096 [04:48<00:45,  7.83it/s]
Train:  83%|████████▎ | 1737/2096 [04:48<00:45,  7.93it/s]
Train:  83%|████████▎ | 1738/2096 [04:48<00:44,  8.10it/s]
Train:  83%|████████▎ | 1739/2096 [04:48<00:43,  8.19it/s]
Train:  83%|████████▎ | 1740/2096 [04:48<00:42,  8.30it/s]
Train:  83%|████████▎ | 1741/2096 [04:48<00:42,  8.34it/s]
Train:  83%|████████▎ | 1742/2096 [04:49<00:44,  7.96it/s]
Train:  83%|████████▎ | 1743/2096 [04:49<00:44,  7.90it/s]
Train:  83%|████████▎ | 1744/2096 [04:49<00:44,  7.86it/s]
Train:  83%|████████▎ | 1745/2096 [04:49<00:43,  8.03it/s]
Train:  83%|████████▎ | 1746/2096 [04:49<00:42,  8.25it/s]
Train:  83%|████████▎ | 1747/2096 [04:49<00:41,  8.34it/s]
Train:  83%|████████▎ | 1748/2096 [04:49<00:41,  8.32it/s]
Train:  83%|████████▎ | 1749/2096 [04:49<00:41,  8.26it/s]
Train:  83%|████████▎ | 1750/2096 [04:50<00:46,  7.50it/s]
Train:  84%|████████▎ | 1751/2096 [04:50<00:48,  7.15it/s]
Train:  84%|████████▎ | 1752/2096 [04:50<00:48,  7.15it/s]
Train:  84%|████████▎ | 1753/2096 [04:50<00:46,  7.35it/s]
Train:  84%|████████▎ | 1754/2096 [04:50<00:48,  7.08it/s]
Train:  84%|████████▎ | 1755/2096 [04:50<00:51,  6.62it/s]
Train:  84%|████████▍ | 1756/2096 [04:50<00:57,  5.95it/s]
Train:  84%|████████▍ | 1757/2096 [04:51<00:56,  6.04it/s]
Train:  84%|████████▍ | 1758/2096 [04:51<00:52,  6.45it/s]
Train:  84%|████████▍ | 1759/2096 [04:51<00:54,  6.21it/s]
Train:  84%|████████▍ | 1760/2096 [04:51<00:59,  5.62it/s]
Train:  84%|████████▍ | 1761/2096 [04:51<00:55,  6.03it/s]
Train:  84%|████████▍ | 1762/2096 [04:51<00:52,  6.38it/s]
Train:  84%|████████▍ | 1763/2096 [04:52<00:48,  6.84it/s]
Train:  84%|████████▍ | 1764/2096 [04:52<00:46,  7.17it/s]
Train:  84%|████████▍ | 1765/2096 [04:52<00:44,  7.42it/s]
Train:  84%|████████▍ | 1766/2096 [04:52<00:43,  7.65it/s]
Train:  84%|████████▍ | 1767/2096 [04:52<00:42,  7.83it/s]
Train:  84%|████████▍ | 1768/2096 [04:52<00:42,  7.78it/s]
Train:  84%|████████▍ | 1769/2096 [04:52<00:42,  7.74it/s]
Train:  84%|████████▍ | 1770/2096 [04:52<00:42,  7.71it/s]
Train:  84%|████████▍ | 1771/2096 [04:53<00:40,  8.00it/s]
Train:  85%|████████▍ | 1772/2096 [04:53<00:39,  8.17it/s]
Train:  85%|████████▍ | 1773/2096 [04:53<00:39,  8.10it/s]
Train:  85%|████████▍ | 1774/2096 [04:53<00:43,  7.41it/s]
Train:  85%|████████▍ | 1775/2096 [04:53<00:53,  6.01it/s]
Train:  85%|████████▍ | 1776/2096 [04:53<00:55,  5.77it/s]
Train:  85%|████████▍ | 1777/2096 [04:54<00:51,  6.18it/s]
Train:  85%|████████▍ | 1778/2096 [04:54<00:46,  6.86it/s]
Train:  85%|████████▍ | 1779/2096 [04:54<00:42,  7.40it/s]
Train:  85%|████████▍ | 1780/2096 [04:54<00:41,  7.60it/s]
Train:  85%|████████▍ | 1781/2096 [04:54<00:39,  7.98it/s]
Train:  85%|████████▌ | 1782/2096 [04:54<00:40,  7.84it/s]
Train:  85%|████████▌ | 1783/2096 [04:54<00:40,  7.77it/s]
Train:  85%|████████▌ | 1784/2096 [04:54<00:40,  7.80it/s]
Train:  85%|████████▌ | 1785/2096 [04:55<00:39,  7.96it/s]
Train:  85%|████████▌ | 1786/2096 [04:55<00:39,  7.91it/s]
Train:  85%|████████▌ | 1787/2096 [04:55<00:38,  8.05it/s]
Train:  85%|████████▌ | 1788/2096 [04:55<00:37,  8.16it/s]
Train:  85%|████████▌ | 1789/2096 [04:55<00:36,  8.39it/s]
Train:  85%|████████▌ | 1790/2096 [04:55<00:38,  7.86it/s]
Train:  85%|████████▌ | 1791/2096 [04:55<00:39,  7.75it/s]
Train:  85%|████████▌ | 1792/2096 [04:55<00:39,  7.77it/s]
Train:  86%|████████▌ | 1793/2096 [04:56<00:37,  7.98it/s]
Train:  86%|████████▌ | 1794/2096 [04:56<00:37,  8.04it/s]
Train:  86%|████████▌ | 1795/2096 [04:56<00:36,  8.24it/s]
Train:  86%|████████▌ | 1796/2096 [04:56<00:37,  8.03it/s]
Train:  86%|████████▌ | 1797/2096 [04:56<00:36,  8.09it/s]
Train:  86%|████████▌ | 1798/2096 [04:56<00:37,  7.96it/s]
Train:  86%|████████▌ | 1799/2096 [04:56<00:39,  7.52it/s]
Train:  86%|████████▌ | 1800/2096 [04:56<00:43,  6.82it/s]
Train:  86%|████████▌ | 1801/2096 [04:57<00:45,  6.47it/s]
Train:  86%|████████▌ | 1802/2096 [04:57<00:44,  6.65it/s]
Train:  86%|████████▌ | 1803/2096 [04:57<00:41,  7.10it/s]
Train:  86%|████████▌ | 1804/2096 [04:57<00:40,  7.22it/s]
Train:  86%|████████▌ | 1805/2096 [04:57<00:39,  7.39it/s]
Train:  86%|████████▌ | 1806/2096 [04:57<00:38,  7.52it/s]
Train:  86%|████████▌ | 1807/2096 [04:57<00:37,  7.81it/s]
Train:  86%|████████▋ | 1808/2096 [04:58<00:35,  8.01it/s]
Train:  86%|████████▋ | 1809/2096 [04:58<00:35,  8.13it/s]
Train:  86%|████████▋ | 1810/2096 [04:58<00:34,  8.22it/s]
Train:  86%|████████▋ | 1811/2096 [04:58<00:33,  8.49it/s]
Train:  86%|████████▋ | 1812/2096 [04:58<00:35,  7.94it/s]
Train:  86%|████████▋ | 1813/2096 [04:58<00:36,  7.85it/s]
Train:  87%|████████▋ | 1814/2096 [04:58<00:36,  7.75it/s]
Train:  87%|████████▋ | 1815/2096 [04:58<00:35,  7.84it/s]
Train:  87%|████████▋ | 1816/2096 [04:59<00:38,  7.28it/s]
Train:  87%|████████▋ | 1817/2096 [04:59<00:41,  6.71it/s]
Train:  87%|████████▋ | 1818/2096 [04:59<00:44,  6.22it/s]
Train:  87%|████████▋ | 1819/2096 [04:59<00:46,  5.99it/s]
Train:  87%|████████▋ | 1820/2096 [04:59<00:42,  6.51it/s]
Train:  87%|████████▋ | 1821/2096 [04:59<00:38,  7.10it/s]
Train:  87%|████████▋ | 1822/2096 [04:59<00:37,  7.26it/s]
Train:  87%|████████▋ | 1823/2096 [05:00<00:36,  7.51it/s]
Train:  87%|████████▋ | 1824/2096 [05:00<00:34,  7.98it/s]
Train:  87%|████████▋ | 1825/2096 [05:00<00:34,  7.75it/s]
Train:  87%|████████▋ | 1826/2096 [05:00<00:34,  7.77it/s]
Train:  87%|████████▋ | 1827/2096 [05:00<00:34,  7.71it/s]
Train:  87%|████████▋ | 1828/2096 [05:00<00:33,  7.93it/s]
Train:  87%|████████▋ | 1829/2096 [05:00<00:33,  8.08it/s]
Train:  87%|████████▋ | 1830/2096 [05:00<00:32,  8.18it/s]
Train:  87%|████████▋ | 1831/2096 [05:01<00:32,  8.11it/s]
Train:  87%|████████▋ | 1832/2096 [05:01<00:31,  8.48it/s]
Train:  87%|████████▋ | 1833/2096 [05:01<00:33,  7.84it/s]
Train:  88%|████████▊ | 1834/2096 [05:01<00:36,  7.25it/s]
Train:  88%|████████▊ | 1835/2096 [05:01<00:34,  7.47it/s]
Train:  88%|████████▊ | 1836/2096 [05:01<00:33,  7.84it/s]
Train:  88%|████████▊ | 1837/2096 [05:01<00:32,  8.04it/s]
Train:  88%|████████▊ | 1838/2096 [05:01<00:31,  8.20it/s]
Train:  88%|████████▊ | 1839/2096 [05:02<00:31,  8.18it/s]
Train:  88%|████████▊ | 1840/2096 [05:02<00:32,  7.91it/s]
Train:  88%|████████▊ | 1841/2096 [05:02<00:32,  7.75it/s]
Train:  88%|████████▊ | 1842/2096 [05:02<00:32,  7.81it/s]
Train:  88%|████████▊ | 1843/2096 [05:02<00:31,  8.04it/s]
Train:  88%|████████▊ | 1844/2096 [05:02<00:31,  8.11it/s]
Train:  88%|████████▊ | 1845/2096 [05:02<00:30,  8.23it/s]
Train:  88%|████████▊ | 1846/2096 [05:02<00:30,  8.24it/s]
Train:  88%|████████▊ | 1847/2096 [05:03<00:30,  8.29it/s]
Train:  88%|████████▊ | 1848/2096 [05:03<00:31,  7.87it/s]
Train:  88%|████████▊ | 1849/2096 [05:03<00:34,  7.20it/s]
Train:  88%|████████▊ | 1850/2096 [05:03<00:37,  6.59it/s]
Train:  88%|████████▊ | 1851/2096 [05:03<00:37,  6.45it/s]
Train:  88%|████████▊ | 1852/2096 [05:03<00:35,  6.88it/s]
Train:  88%|████████▊ | 1853/2096 [05:03<00:33,  7.22it/s]
Train:  88%|████████▊ | 1854/2096 [05:04<00:33,  7.23it/s]
Train:  89%|████████▊ | 1855/2096 [05:04<00:31,  7.59it/s]
Train:  89%|████████▊ | 1856/2096 [05:04<00:30,  7.82it/s]
Train:  89%|████████▊ | 1857/2096 [05:04<00:30,  7.71it/s]
Train:  89%|████████▊ | 1858/2096 [05:04<00:29,  7.98it/s]
Train:  89%|████████▊ | 1859/2096 [05:04<00:30,  7.84it/s]
Train:  89%|████████▊ | 1860/2096 [05:04<00:29,  7.97it/s]
Train:  89%|████████▉ | 1861/2096 [05:04<00:31,  7.43it/s]
Train:  89%|████████▉ | 1862/2096 [05:05<00:35,  6.68it/s]
Train:  89%|████████▉ | 1863/2096 [05:05<00:34,  6.76it/s]
Train:  89%|████████▉ | 1864/2096 [05:05<00:33,  7.00it/s]
Train:  89%|████████▉ | 1865/2096 [05:05<00:31,  7.40it/s]
Train:  89%|████████▉ | 1866/2096 [05:05<00:29,  7.68it/s]
Train:  89%|████████▉ | 1867/2096 [05:05<00:29,  7.89it/s]
Train:  89%|████████▉ | 1868/2096 [05:05<00:27,  8.23it/s]
Train:  89%|████████▉ | 1869/2096 [05:06<00:29,  7.80it/s]
Train:  89%|████████▉ | 1870/2096 [05:06<00:28,  7.85it/s]
Train:  89%|████████▉ | 1871/2096 [05:06<00:28,  7.80it/s]
Train:  89%|████████▉ | 1872/2096 [05:06<00:28,  7.96it/s]
Train:  89%|████████▉ | 1873/2096 [05:06<00:27,  8.23it/s]
Train:  89%|████████▉ | 1874/2096 [05:06<00:26,  8.28it/s]
Train:  89%|████████▉ | 1875/2096 [05:06<00:26,  8.37it/s]
Train:  90%|████████▉ | 1876/2096 [05:06<00:26,  8.24it/s]
Train:  90%|████████▉ | 1877/2096 [05:07<00:29,  7.46it/s]
Train:  90%|████████▉ | 1878/2096 [05:07<00:28,  7.52it/s]
Train:  90%|████████▉ | 1879/2096 [05:07<00:28,  7.65it/s]
Train:  90%|████████▉ | 1880/2096 [05:07<00:27,  7.94it/s]
Train:  90%|████████▉ | 1881/2096 [05:07<00:27,  7.88it/s]
Train:  90%|████████▉ | 1882/2096 [05:07<00:26,  8.04it/s]
Train:  90%|████████▉ | 1883/2096 [05:07<00:26,  8.02it/s]
Train:  90%|████████▉ | 1884/2096 [05:07<00:26,  7.89it/s]
Train:  90%|████████▉ | 1885/2096 [05:08<00:27,  7.60it/s]
Train:  90%|████████▉ | 1886/2096 [05:08<00:31,  6.60it/s]
Train:  90%|█████████ | 1887/2096 [05:08<00:29,  6.99it/s]
Train:  90%|█████████ | 1888/2096 [05:08<00:27,  7.48it/s]
Train:  90%|█████████ | 1889/2096 [05:08<00:26,  7.70it/s]
Train:  90%|█████████ | 1890/2096 [05:08<00:26,  7.91it/s]
Train:  90%|█████████ | 1891/2096 [05:08<00:28,  7.28it/s]
Train:  90%|█████████ | 1892/2096 [05:09<00:27,  7.39it/s]
Train:  90%|█████████ | 1893/2096 [05:09<00:26,  7.54it/s]
Train:  90%|█████████ | 1894/2096 [05:09<00:29,  6.83it/s]
Train:  90%|█████████ | 1895/2096 [05:09<00:30,  6.52it/s]
Train:  90%|█████████ | 1896/2096 [05:09<00:29,  6.72it/s]
Train:  91%|█████████ | 1897/2096 [05:09<00:29,  6.80it/s]
Train:  91%|█████████ | 1898/2096 [05:09<00:28,  7.04it/s]
Train:  91%|█████████ | 1899/2096 [05:10<00:27,  7.05it/s]
Train:  91%|█████████ | 1900/2096 [05:10<00:30,  6.34it/s]
Train:  91%|█████████ | 1901/2096 [05:10<00:32,  6.08it/s]
Train:  91%|█████████ | 1902/2096 [05:10<00:31,  6.21it/s]
Train:  91%|█████████ | 1903/2096 [05:10<00:29,  6.59it/s]
Train:  91%|█████████ | 1904/2096 [05:10<00:27,  7.08it/s]
Train:  91%|█████████ | 1905/2096 [05:10<00:26,  7.22it/s]
Train:  91%|█████████ | 1906/2096 [05:11<00:26,  7.09it/s]
Train:  91%|█████████ | 1907/2096 [05:11<00:28,  6.56it/s]
Train:  91%|█████████ | 1908/2096 [05:11<00:29,  6.40it/s]
Train:  91%|█████████ | 1909/2096 [05:11<00:28,  6.63it/s]
Train:  91%|█████████ | 1910/2096 [05:11<00:27,  6.84it/s]
Train:  91%|█████████ | 1911/2096 [05:11<00:25,  7.23it/s]
Train:  91%|█████████ | 1912/2096 [05:12<00:24,  7.47it/s]
Train:  91%|█████████▏| 1913/2096 [05:12<00:23,  7.67it/s]
Train:  91%|█████████▏| 1914/2096 [05:12<00:23,  7.85it/s]
Train:  91%|█████████▏| 1915/2096 [05:12<00:22,  8.09it/s]
Train:  91%|█████████▏| 1916/2096 [05:12<00:22,  7.86it/s]
Train:  91%|█████████▏| 1917/2096 [05:12<00:23,  7.70it/s]
Train:  92%|█████████▏| 1918/2096 [05:12<00:23,  7.71it/s]
Train:  92%|█████████▏| 1919/2096 [05:12<00:24,  7.15it/s]
Train:  92%|█████████▏| 1920/2096 [05:13<00:23,  7.49it/s]
Train:  92%|█████████▏| 1921/2096 [05:13<00:22,  7.74it/s]
Train:  92%|█████████▏| 1922/2096 [05:13<00:21,  7.93it/s]
Train:  92%|█████████▏| 1923/2096 [05:13<00:23,  7.21it/s]
Train:  92%|█████████▏| 1924/2096 [05:13<00:26,  6.43it/s]
Train:  92%|█████████▏| 1925/2096 [05:13<00:25,  6.74it/s]
Train:  92%|█████████▏| 1926/2096 [05:13<00:22,  7.44it/s]
Train:  92%|█████████▏| 1927/2096 [05:13<00:21,  7.82it/s]
Train:  92%|█████████▏| 1928/2096 [05:14<00:21,  7.76it/s]
Train:  92%|█████████▏| 1929/2096 [05:14<00:20,  8.22it/s]
Train:  92%|█████████▏| 1930/2096 [05:14<00:20,  8.23it/s]
Train:  92%|█████████▏| 1931/2096 [05:14<00:20,  8.23it/s]
Train:  92%|█████████▏| 1932/2096 [05:14<00:20,  7.94it/s]
Train:  92%|█████████▏| 1933/2096 [05:14<00:21,  7.65it/s]
Train:  92%|█████████▏| 1934/2096 [05:14<00:20,  7.94it/s]
Train:  92%|█████████▏| 1935/2096 [05:14<00:19,  8.26it/s]
Train:  92%|█████████▏| 1936/2096 [05:15<00:18,  8.45it/s]
Train:  92%|█████████▏| 1937/2096 [05:15<00:19,  8.03it/s]
Train:  92%|█████████▏| 1938/2096 [05:15<00:22,  7.14it/s]
Train:  93%|█████████▎| 1939/2096 [05:15<00:21,  7.18it/s]
Train:  93%|█████████▎| 1940/2096 [05:15<00:20,  7.65it/s]
Train:  93%|█████████▎| 1941/2096 [05:15<00:19,  8.08it/s]
Train:  93%|█████████▎| 1942/2096 [05:15<00:18,  8.32it/s]
Train:  93%|█████████▎| 1943/2096 [05:15<00:18,  8.18it/s]
Train:  93%|█████████▎| 1944/2096 [05:16<00:19,  7.77it/s]
Train:  93%|█████████▎| 1945/2096 [05:16<00:19,  7.64it/s]
Train:  93%|█████████▎| 1946/2096 [05:16<00:19,  7.72it/s]
Train:  93%|█████████▎| 1947/2096 [05:16<00:18,  7.94it/s]
Train:  93%|█████████▎| 1948/2096 [05:16<00:18,  8.07it/s]
Train:  93%|█████████▎| 1949/2096 [05:16<00:17,  8.17it/s]
Train:  93%|█████████▎| 1950/2096 [05:16<00:17,  8.15it/s]
Train:  93%|█████████▎| 1951/2096 [05:16<00:17,  8.37it/s]
Train:  93%|█████████▎| 1952/2096 [05:17<00:17,  8.05it/s]
Train:  93%|█████████▎| 1953/2096 [05:17<00:18,  7.94it/s]
Train:  93%|█████████▎| 1954/2096 [05:17<00:17,  7.89it/s]
Train:  93%|█████████▎| 1955/2096 [05:17<00:17,  8.06it/s]
Train:  93%|█████████▎| 1956/2096 [05:17<00:16,  8.27it/s]
Train:  93%|█████████▎| 1957/2096 [05:17<00:16,  8.35it/s]
Train:  93%|█████████▎| 1958/2096 [05:17<00:16,  8.37it/s]
Train:  93%|█████████▎| 1959/2096 [05:17<00:16,  8.39it/s]
Train:  94%|█████████▎| 1960/2096 [05:18<00:16,  8.03it/s]
Train:  94%|█████████▎| 1961/2096 [05:18<00:17,  7.86it/s]
Train:  94%|█████████▎| 1962/2096 [05:18<00:17,  7.88it/s]
Train:  94%|█████████▎| 1963/2096 [05:18<00:16,  8.08it/s]
Train:  94%|█████████▎| 1964/2096 [05:18<00:15,  8.36it/s]
Train:  94%|█████████▍| 1965/2096 [05:18<00:16,  8.02it/s]
Train:  94%|█████████▍| 1966/2096 [05:18<00:17,  7.58it/s]
Train:  94%|█████████▍| 1967/2096 [05:18<00:16,  8.05it/s]
Train:  94%|█████████▍| 1968/2096 [05:19<00:16,  7.98it/s]
Train:  94%|█████████▍| 1969/2096 [05:19<00:16,  7.84it/s]
Train:  94%|█████████▍| 1970/2096 [05:19<00:16,  7.82it/s]
Train:  94%|█████████▍| 1971/2096 [05:19<00:15,  8.02it/s]
Train:  94%|█████████▍| 1972/2096 [05:19<00:15,  7.99it/s]
Train:  94%|█████████▍| 1973/2096 [05:19<00:15,  8.07it/s]
Train:  94%|█████████▍| 1974/2096 [05:19<00:15,  8.13it/s]
Train:  94%|█████████▍| 1975/2096 [05:19<00:14,  8.42it/s]
